square_feet,bedrooms,bathrooms,year_built,lot_size,neighborhood,property_type,price
2248.3570765056165,4,3,2003,10708.038284743046,Downtown,Multi-Family,1072721.5685877665
1930.8678494144076,1,3,1982,9377.781864983259,Urban,Multi-Family,849055.4833923314
2323.844269050346,3,1,1999,7716.396750007825,Downtown,Multi-Family,888613.9694206853
2761.514928204013,5,3,1987,5632.229647895001,Downtown,Multi-Family,1222445.627720534
1882.923312638332,3,3,1976,6570.905983058259,Coastal,Condo,935967.8647566296
1882.9315215254096,3,2,1964,7476.589864643546,Suburb,Single Family,813948.8605136415
2789.6064077536957,1,1,2010,9658.259654672227,Suburb,Condo,739438.2549605407
2383.717364576454,1,1,1970,7945.336131787813,Rural,Townhouse,636936.7046320365
1765.262807032524,1,1,1995,6687.608090223113,Coastal,Condo,672042.9493516546
2271.2800217929826,2,3,2018,6534.214228545548,Coastal,Multi-Family,1068556.1590288205
1768.291153593769,4,1,1955,7860.843582157548,Suburb,Condo,632739.7459432837
1767.1351232148716,2,3,1987,9779.9751244342,Coastal,Single Family,938869.1124497192
2120.981135783017,4,3,2011,11182.038611550233,Suburb,Townhouse,886926.6044192538
1043.359877671101,4,2,2011,7588.462803940664,Coastal,Condo,743935.7448300945
1137.5410837434836,3,2,2023,7910.513638474804,Downtown,Single Family,757257.5995787245
1718.8562353795137,3,2,1995,5572.116587685234,Suburb,Condo,778420.7875944471
1493.5844398327881,4,2,1962,11878.385138198933,Suburb,Townhouse,801031.8168624026
2157.123666297637,4,2,1952,5197.994323687832,Urban,Condo,916384.2416426161
1545.9879622393946,2,3,1955,10343.3246235611,Coastal,Multi-Family,896463.9674615614
1293.8481493323543,2,3,1957,7269.328093975058,Coastal,Condo,745357.881840098
2732.824384460777,3,1,1993,6801.267012319362,Suburb,Single Family,1044509.1200799386
1887.1118497567322,1,3,1982,5779.992856228147,Downtown,Condo,825880.3498257477
2033.764102343962,4,3,1999,12820.097298814268,Downtown,Single Family,992104.1143895941
1287.6259068932716,2,2,1960,8442.983246556789,Downtown,Townhouse,589006.9015347888
1727.8086377374086,3,3,1977,8042.560874208127,Coastal,Condo,890221.0594653436
2055.461294854933,2,2,2019,9773.464719109084,Urban,Townhouse,876453.0078819653
1424.5032112888484,4,1,1990,6698.334548740074,Suburb,Townhouse,674829.2727029084
2187.849009172836,4,1,1965,8003.691910462011,Rural,Condo,592887.270268813
